Facility,Date,Actual Departures,Actual Arrivals,Departure Cancellations,Arrival Cancellations,Departure Diversions,Arrival Diversions,On-Time Arrivals,On-Time Gate Departures,On-Time Gate Arrivals,Average Gate Departure Delay,Average Gate Arrival Delay,Average Block Delay,Average Taxi Out Time,Average Taxi In Time,Delayed Arrivals,Average Delay Per Delayed Arrival
MCO,06/2011,10503,10510,55,46,40,39,8363,80.15,79.57,13.66,12.9,3.87,14.12,7.88,2147,57.53
MCO,07/2011,11118,11122,69,67,51,49,8802,79.44,79.14,14.57,13.42,4.13,13.77,8.14,2320,58.83
MCO,08/2011,10203,10224,274,275,43,19,8150,79.99,79.71,13.63,14,3.23,15.96,7.9,2074,63.36
MCO,09/2011,8838,8856,28,22,26,17,7344,85.16,82.93,9.61,9.99,4.03,13.22,7.47,1512,51.35
MCO,10/2011,9592,9609,38,33,22,10,7896,85.57,82.17,8.78,9.88,4.16,13.72,7.49,1713,47.1
MCO,11/2011,9641,9649,13,10,9,9,8578,89.61,88.9,6.23,6.69,2.38,13.41,7.71,1071,50.12
MCO,12/2011,10355,10384,19,13,19,5,9052,88.66,87.17,7.25,7.58,2.28,13.28,7.53,1332,49.5
MCO,01/2012,9977,9994,49,39,22,5,8760,88.53,87.65,7.13,7.24,2.5,12.59,7.15,1234,50.08
MCO,02/2012,9796,9798,18,14,12,16,8545,88.18,87.21,7.18,7.2,2.64,12.94,7.08,1253,48.21
MCO,03/2012,11243,11271,34,23,22,13,9470,84.63,84.02,9.53,8.78,2.93,13.8,7.47,1801,47.41
MCO,04/2012,10539,10531,31,28,11,14,9306,88.29,88.37,7.3,6.83,2.21,13.24,7.15,1225,50.33
MCO,05/2012,10328,10361,41,28,33,10,8624,83.68,83.24,10.58,10.06,3.17,13.68,7.24,1737,52.55
MCO,06/2012,10198,10207,59,52,35,33,8309,82.49,81.4,12.16,11.9,3.48,13.65,7.67,1898,56.88
MCO,07/2012,10682,10693,64,61,28,17,8251,78.19,77.16,15.16,15.07,3.55,14.05,7.62,2442,59.96
MCO,08/2012,9753,9765,62,63,29,18,7358,77.76,75.35,15.05,15.42,4.49,14.6,7.85,2407,56.54
MCO,09/2012,8426,8409,36,36,16,30,7092,86.53,84.34,9.42,9.19,3.42,13.41,7.36,1317,51.62
MCO,10/2012,8942,8940,262,273,12,7,7465,85.41,83.5,8.41,8.79,2.63,13.95,7.16,1475,45.43
MCO,11/2012,9361,9360,41,49,9,6,8230,88.36,87.93,7.33,7.49,1.98,14.14,7.22,1130,52.18
MCO,12/2012,9893,9924,70,64,24,7,7823,81.25,78.83,11.71,12.66,3.4,14.11,7.3,2101,53.46
MCO,01/2013,9443,9438,30,39,22,7,7905,85.03,83.76,8.96,9.09,3.17,13.74,7.12,1533,47.56
MCO,02/2013,8881,8893,126,129,21,6,7230,84.13,81.3,9.67,10.39,3.92,13.65,7.23,1663,47.68
MCO,03/2013,10932,10909,77,68,14,43,8573,79.75,78.59,13.71,13.03,4.7,14.07,7.43,2336,54.37
MCO,04/2013,10149,10164,49,42,30,15,7979,80.02,78.5,12.97,12.83,4.6,14.53,7.16,2185,53.52
MCO,05/2013,9839,9864,19,15,27,5,8308,83.49,84.23,10.27,9.63,2.64,13.16,7.63,1556,53.12
MCO,06/2013,9733,9780,59,46,51,17,7064,70.61,72.23,20.57,18.71,4.65,14.09,8.79,2716,62.31
MCO,07/2013,10101,10101,67,72,37,30,7438,72.42,73.64,19.15,17.21,4.68,13.87,8.6,2663,59.5
MCO,08/2013,9191,9188,26,22,31,42,7328,78.91,79.76,13.27,11.57,3.45,13.87,8.02,1860,50.6
MCO,09/2013,7671,7662,23,18,17,20,6698,85.76,87.42,8.61,7.73,1.9,13.26,7.43,964,53.81
MCO,10/2013,8563,8575,3,6,16,3,7535,87.12,87.87,7.15,6.51,1.77,13.18,7.17,1040,44.36
MCO,11/2013,8982,8987,25,26,12,4,7737,84.87,86.09,8.24,7.46,2.21,13.48,7.13,1250,45.02
MCO,12/2013,9488,9507,107,116,23,7,6571,70.01,69.12,16.93,16.82,4.43,13.3,7.35,2936,49.01
Sub-Total for MCO,,354808,355199,2602,2507,914,610,289865,82.3,81.61,11.43,11.13,3.36,13.72,7.53,65334,53.66
MIA,01/2011,6541,6515,228,232,9,31,5158,77.16,79.17,13.98,12.74,4.89,16.28,8.45,1357,55.1
MIA,02/2011,5978,5972,162,173,15,9,4891,79.99,81.9,12.14,11.44,2.98,16.63,7.79,1081,56.89
MIA,03/2011,6487,6590,281,285,129,21,5254,75.07,79.73,16.89,12.21,4.1,17.69,8,1336,53.97
MIA,04/2011,6192,6171,91,104,34,38,4963,75.44,80.42,15.84,13.02,4.59,17.58,7.56,1208,61.17
MIA,05/2011,6315,6316,72,78,18,11,5325,80.22,84.31,11.93,10.56,2.41,16.4,7.12,991,61.07
MIA,06/2011,6083,6052,105,107,36,68,4811,76.66,79.49,15.48,13.88,5.14,17.82,7.78,1241,62.22
MIA,07/2011,6473,6485,109,116,39,20,5094,74.88,78.55,16.44,14.4,3.72,17.84,8.13,1391,61.8
MIA,08/2011,6144,6112,291,304,33,45,4629,69.76,75.74,20.25,15.55,5,18.06,8.58,1483,59.27
MIA,09/2011,5950,5955,41,38,15,14,4905,81.88,82.37,10.84,10.52,3.75,16.71,7.18,1050,53.41
MIA,10/2011,6158,6158,33,39,20,13,5183,81.91,84.17,10.74,9.01,3.94,15.92,7.38,975,48.34
MIA,11/2011,6330,6341,17,18,10,3,5581,84.85,88.01,8.47,7.44,1.86,15.91,7.33,760,54.01
MIA,12/2011,7008,7020,28,28,14,5,6011,80.89,85.63,11.12,8.36,2.36,16.26,8.51,1009,50.18
MIA,01/2012,6944,6950,46,54,22,6,6074,82.85,87.4,9.83,7.45,2.5,16.01,8.5,876,50.67
MIA,02/2012,6537,6552,29,29,15,4,5801,86.83,88.54,7.62,6.47,2.34,15.94,7.76,751,47.59
MIA,03/2012,6973,6967,35,39,27,30,5921,82.13,84.99,10.69,9.41,3.23,16.67,7.84,1046,55.92
MIA,04/2012,6490,6481,24,28,18,17,5658,84.84,87.3,8.31,7.89,2.93,16.55,7.57,823,53.38
MIA,05/2012,6398,6383,32,38,33,41,5164,78.09,80.9,14.47,12.26,4.5,17.39,7.75,1219,58.35
MIA,06/2012,6194,6175,62,62,23,44,4981,76.49,80.66,16.2,13.73,4.72,17.11,8.7,1194,65.23
MIA,07/2012,6380,6378,59,63,27,24,5068,75.47,79.46,16.03,13.99,3.93,17.25,7.89,1310,62.82
MIA,08/2012,6051,6029,239,242,25,37,4581,71.51,75.98,18.97,16.04,5.24,17.48,8.13,1448,61.29
MIA,09/2012,5582,5584,77,75,16,16,3992,70.24,71.49,19.56,18.09,5.6,17.42,8.66,1592,58.89
MIA,10/2012,5681,5690,206,202,15,10,4326,74.41,76.03,15.14,13.58,4.02,16.7,8.11,1364,50.74
MIA,11/2012,6234,6233,42,54,8,5,5269,82.82,84.53,10.09,9.2,2.34,15.83,8.22,964,52.23
MIA,12/2012,7018,7030,70,74,18,3,5681,77.7,80.81,13.08,12.27,2.75,16.52,8.46,1349,57.74
MIA,01/2013,7125,7140,51,50,21,4,6033,83.17,84.5,9.54,9.26,2.91,16.51,8.23,1107,52.29
MIA,02/2013,6514,6517,66,72,16,11,5383,80.7,82.6,11.02,10.74,3.48,16.65,8.3,1134,55.18
MIA,03/2013,7334,7333,37,47,16,10,6068,82.41,82.75,10.18,11.1,3.1,17.04,8.09,1265,58.58
MIA,04/2013,6762,6743,94,95,23,35,5175,76.31,76.75,15.14,15.64,4.93,18.38,7.94,1568,62.21
MIA,05/2013,6820,6787,41,34,21,61,5581,80.07,82.23,13.68,12.13,4.23,16.69,7.9,1206,62.42
MIA,06/2013,6642,6661,55,60,44,25,5092,74.3,76.44,17.4,17.66,4.68,17.9,8.18,1569,69.98
MIA,07/2013,6859,6875,63,63,36,21,5267,74.54,76.61,15.66,16.14,3.84,17.79,8.32,1608,63.94
MIA,08/2013,6825,6845,18,23,32,7,5826,82.33,85.11,10.03,10.16,2.24,16.48,7.85,1019,61.65
MIA,09/2013,6140,6136,15,22,16,7,5426,87,88.43,7.27,7.43,1.98,15.71,7.35,710,56.87
MIA,10/2013,6530,6531,7,13,14,7,5933,88.65,90.84,6.22,5.85,1.45,15.51,6.95,598,55.34
MIA,11/2013,6511,6522,16,15,9,9,5785,87.31,88.7,6.86,6.89,2.09,16.02,7.25,737,52.75
MIA,12/2013,7355,7381,101,102,22,6,5867,79.56,79.49,11.07,12.63,2.89,16.8,7.67,1514,55.58
Sub-Total for MIA,,233558,233610,2943,3078,889,718,191757,79.5,82.08,12.65,11.48,3.49,16.81,7.93,41853,57.87
MSP,01/2011,7810,7802,192,203,16,12,5693,76.34,72.97,14.98,15.77,5.33,23.75,7.67,2109,52.79
MSP,02/2011,6796,6772,457,482,18,10,5297,81.8,78.22,11.66,13.61,4.32,18.99,7.46,1475,56.17
MSP,03/2011,7999,7974,86,102,13,18,6331,82.31,79.4,11.18,12.29,3.94,18.24,7.03,1643,53.3
MSP,04/2011,7883,7883,107,111,19,20,6266,82.82,79.49,11.48,13.16,3.99,16.48,6.69,1617,57.99
MSP,05/2011,8440,8433,148,161,27,17,6988,84.92,82.86,9.11,10.46,3.29,16.59,6.72,1445,53.73
MSP,06/2011,9382,9387,116,122,25,9,7677,82.97,81.78,10.46,11.89,3.17,17.6,7.29,1710,57.94
MSP,07/2011,9763,9733,122,147,22,23,7897,80.28,81.14,13.43,13.13,3.14,17.6,7.96,1836,63.46
MSP,08/2011,9758,9757,126,149,25,13,8403,86,86.12,8.87,9.36,2.54,16.82,7.72,1354,60.17
MSP,09/2011,8887,8893,26,33,13,2,8139,91.74,91.52,5.35,5.48,2,16.03,7.31,754,52.38
MSP,10/2011,9282,9289,28,34,12,15,8617,91.26,92.77,5.18,4.58,1.47,16.05,7.09,672,53.48
MSP,11/2011,8359,8364,30,32,13,13,7605,90.14,90.93,5.95,5.66,1.87,17.18,6.97,759,53.58
MSP,12/2011,8255,8268,34,38,11,5,7412,89.5,89.65,6.41,6.26,2.16,18.03,6.97,856,50.93
MSP,01/2012,8310,8307,70,81,11,4,7232,88.12,87.06,7.23,7.46,2.3,20.17,7.15,1075,50.55
MSP,02/2012,7732,7723,52,69,8,5,6867,89.94,88.92,6.03,6.97,2.29,18.81,6.95,856,54.39
MSP,03/2012,9080,9068,39,58,17,7,8019,88.58,88.43,7.09,7.38,2.18,16.84,6.66,1049,55
MSP,04/2012,8848,8825,40,51,8,13,8030,92.24,90.99,4.8,5.67,2.44,15.58,6.47,795,52.15
MSP,05/2012,9087,9046,38,57,22,39,7867,87.37,86.97,8.09,8.51,3.08,16.48,6.73,1179,58.11
MSP,06/2012,9598,9575,48,54,24,35,8181,86.16,85.44,9.71,10.35,3.09,17.21,6.95,1394,64.92
MSP,07/2012,10270,10265,57,69,25,20,8842,85.38,86.14,9.86,9.59,2.39,16.59,6.96,1423,61.9
MSP,08/2012,10457,10464,32,39,21,11,9319,90.04,89.06,5.99,6.92,2.02,16.42,6.8,1145,54.76
MSP,09/2012,9266,9275,29,24,13,8,8509,92,91.74,4.69,5.47,1.57,15.37,6.67,766,57.51
MSP,10/2012,9567,9594,135,133,14,4,8506,88.65,88.66,6.87,6.94,2.16,16.14,6.28,1088,51.93
MSP,11/2012,8922,8901,60,75,12,9,8037,89.65,90.29,6.62,6.11,2.07,16.43,6.1,864,52.54
MSP,12/2012,8482,8498,151,158,22,14,7037,83.32,82.81,11.16,11.09,3.04,21.12,6.72,1461,58.04
MSP,01/2013,11000,10995,211,228,18,9,9250,85.51,84.13,9.56,10.33,3.06,20.41,6.58,1745,58.32
MSP,02/2013,10035,10013,182,221,25,7,8375,84.44,83.64,10.3,11.17,3,22.36,6.77,1638,61.93
MSP,03/2013,12379,12371,212,232,26,11,10297,84.33,83.23,10.36,10.83,3.16,19.39,6.19,2074,57.97
MSP,04/2013,11856,11830,268,295,21,22,9811,83.92,82.93,11.14,12.58,3.2,19.6,6.07,2019,68.06
MSP,05/2013,12161,12141,82,104,37,28,10365,86.17,85.37,9.01,9.73,3.27,17.5,5.95,1776,58.49
MSP,06/2013,12933,12910,104,130,27,18,10349,80.96,80.16,12.17,13.08,3.26,17.96,6.21,2561,59.84
MSP,07/2013,13574,13538,150,192,32,22,11292,81.78,83.41,11.75,11.79,2.34,17.63,6.29,2246,64.82
MSP,08/2013,13591,13587,61,69,21,32,11919,87.04,87.72,8.04,8.1,2.33,17.3,6.2,1668,57.99
MSP,09/2013,11907,11900,50,57,17,13,10775,90.92,90.55,5.92,6.56,1.86,17.06,5.73,1125,60.29
MSP,10/2013,12620,12599,62,78,14,11,11184,89.02,88.77,6.13,6.54,2.56,17.22,5.81,1415,48.78
MSP,11/2013,11517,11523,42,61,27,8,10224,89.71,88.73,5.87,6.68,2.36,17.72,5.81,1299,50.39
MSP,12/2013,11327,11353,196,208,30,6,8291,75,73.03,16.97,18.69,4.48,25.62,6.95,3062,63.99
Sub-Total for MSP,,357133,356856,3843,4357,706,513,304903,86.06,85.44,8.92,9.49,2.78,18.07,6.66,51953,57.92
ORD,01/2011,22828,22846,927,1009,60,11,17586,76.93,76.98,14.09,16.25,4.86,18.04,10.19,5260,65.74
ORD,02/2011,20432,20372,2784,2875,75,48,14604,69.18,71.69,20.76,20.95,6.12,19.37,10.58,5768,70.2
ORD,03/2011,26643,26663,529,596,68,28,21712,79.33,81.43,12.81,13,3.67,16.32,9.43,4951,65
ORD,04/2011,25062,25029,1243,1323,102,70,17775,70.99,71.02,18.77,22.08,6.3,17.09,8.61,7254,72.42
ORD,05/2011,25563,25475,1562,1631,80,121,18715,71.65,73.46,19.98,22.97,5.85,17.92,9.65,6760,82.78
ORD,06/2011,26161,26111,1409,1479,105,77,19965,73.07,76.46,18.26,18.33,4.46,18.82,9.33,6146,73.37
ORD,07/2011,27276,27189,1154,1235,80,84,20452,71.73,75.22,18.86,18.17,4.08,17.57,9.16,6737,69.67
ORD,08/2011,27441,27310,935,1034,73,107,22231,77.94,81.4,14.96,14.11,3.63,17.84,8.78,5079,71.17
ORD,09/2011,25328,25310,295,342,46,9,21077,83.71,83.28,9.73,10.74,3.25,16.48,8.29,4233,57.6
ORD,10/2011,26040,26017,232,285,51,22,22736,86.32,87.39,7.85,7.77,2.56,16.22,8.54,3281,53.52
ORD,11/2011,23933,23959,376,418,49,18,19169,82.51,80.01,10.76,14.2,3.3,16.41,8.55,4790,66.4
ORD,12/2011,24393,24369,213,267,41,20,20813,83.54,85.41,9.52,8.91,2.34,16.1,9.18,3556,55.23
ORD,01/2012,23894,23849,829,908,69,34,19953,80.87,83.66,12.1,11.32,3.2,17.82,9.99,3896,64.24
ORD,02/2012,23117,23038,563,615,48,44,19874,84.62,86.27,10.02,10.38,2.79,16.37,8.71,3164,69.66
ORD,03/2012,25268,25177,340,400,59,41,20354,77.97,80.84,13.75,13.41,3,16.85,8.41,4823,65.5
ORD,04/2012,25622,25590,156,196,39,24,22390,84.99,87.5,8.18,7.87,2.26,15.81,8.07,3200,56
ORD,05/2012,25983,25891,695,732,68,123,21348,79.76,82.45,14.05,13.78,4.41,17.01,8.92,4543,73.89
ORD,06/2012,26642,26591,435,494,66,76,22078,77.41,83.03,14.13,12.82,2.55,16.59,8.7,4513,70.26
ORD,07/2012,26830,26723,753,824,82,110,19863,67.46,74.33,22.82,19.88,4.9,17,10.24,6860,73.46
ORD,08/2012,27535,27494,488,564,77,48,21798,73.21,79.28,17.65,15.4,2.97,17.01,9.33,5696,69.73
ORD,09/2012,25385,25348,272,305,42,42,20667,80.18,81.53,11.71,11.74,3.47,16.63,9.36,4681,57.83
ORD,10/2012,26175,26096,803,849,61,56,20278,77.01,77.71,14.57,15.83,4.28,17.07,9.08,5818,65.54
ORD,11/2012,24363,24317,243,281,23,22,20851,82.62,85.75,10.66,10.69,2.18,15.6,8.66,3466,68.44
ORD,12/2012,23104,23075,580,646,69,20,17909,73.38,77.61,17.11,16.3,3.05,17.14,9.09,5166,68.45
ORD,01/2013,23178,23204,604,649,67,25,17894,73.32,77.12,16.81,16.17,4.11,17.42,9.6,5310,65.94
ORD,02/2013,20795,20707,1336,1422,60,50,14765,67.2,71.3,21.24,20.86,5.21,19.22,9.82,5942,68.7
ORD,03/2013,24622,24645,790,843,59,17,19496,74.12,79.11,16.11,14.31,3.08,17.18,9.21,5149,63.93
ORD,04/2013,24429,24306,1602,1655,32,85,17209,69.58,70.8,23.54,27.49,5.32,16.85,9.11,7097,91.02
ORD,05/2013,26225,26168,715,763,63,92,19618,72.94,74.97,18.63,19.98,4.2,17.03,8.62,6550,75.76
ORD,06/2013,26126,26004,1025,1123,82,147,17419,62.39,66.99,27.94,27.13,5.83,18.67,9.85,8585,79.16
ORD,07/2013,27438,27370,462,541,80,59,20603,69.51,75.28,18.94,16.42,3.69,17.97,9.78,6767,61.7
ORD,08/2013,27194,27119,450,516,64,79,21523,74.95,79.37,15.69,14.18,4.14,16.63,9.65,5596,63.61
ORD,09/2013,24702,24694,477,542,56,49,21221,82.99,85.94,11.3,11.23,3.2,16.42,9.24,3473,74.19
ORD,10/2013,26248,26208,226,293,49,38,21698,80.51,82.79,10.89,10.58,3.47,16.53,9.77,4510,54.58
ORD,11/2013,23657,23556,379,441,27,36,19511,81.22,82.83,11.42,11.87,4.05,15.9,10.85,4045,62.42
ORD,12/2013,21961,21843,1089,1211,70,32,14397,60.57,65.91,25.13,22.9,7.26,19.34,14,7446,62.88
Sub-Total for ORD,,901593,899663,26971,29307,2242,1964,709552,76.04,78.87,15.55,15.5,3.95,17.15,9.37,190111,68.61
PHL,01/2011,6557,6547,499,469,8,48,5042,77.69,77.01,15.14,15.13,4.31,24.26,7.18,1505,61.16
PHL,02/2011,6163,6175,277,270,19,14,4993,82.85,80.86,11.39,12.24,4.09,20.12,6.24,1182,58.35
PHL,03/2011,7460,7461,60,58,10,12,6170,84.66,82.7,10.08,10.59,3.36,20.05,6.87,1291,55.34
PHL,04/2011,6977,6982,114,117,21,16,5162,78.86,73.93,13.8,16.6,4.46,22.06,6.81,1820,59.24
PHL,05/2011,7170,7181,107,113,30,10,5271,78.1,73.4,14.42,15.76,5.11,23.82,7.11,1910,54.19
PHL,06/2011,7241,7247,108,112,25,15,5506,78.14,75.98,15.19,15.39,4.56,22.8,6.6,1741,59.02
PHL,07/2011,7457,7436,115,130,23,32,5785,79.4,77.8,14.5,14.27,5.08,23.16,6.79,1651,59.06
PHL,08/2011,7077,7052,457,441,14,55,5272,74.99,74.76,18.39,17.09,5.85,25.04,7.28,1780,63.25
PHL,09/2011,6903,6888,95,93,13,24,5109,80.57,74.17,12.69,15.45,5.69,23.7,7.52,1779,54.94
PHL,10/2011,7108,7108,56,58,11,7,5742,84.12,80.78,11.1,12.76,3.72,19.66,6.6,1366,60.91
PHL,11/2011,6770,6754,64,63,18,31,5619,85.42,83.2,10.39,10.69,3.46,18.73,6.41,1135,57.43
PHL,12/2011,7173,7172,36,47,14,11,6017,85.96,83.9,9.12,10.37,3.16,18.22,5.97,1155,59.06
PHL,01/2012,6583,6565,75,92,11,4,5512,87.29,83.96,8.19,9.9,3.08,19.25,6.15,1053,55.76
PHL,02/2012,6080,6084,25,27,5,2,5403,90.63,88.81,6.24,7.17,2.06,19.62,6.02,681,57.54
PHL,03/2012,6602,6621,27,29,12,2,5367,85.64,81.06,8,10.07,3.67,19.67,6.35,1254,46.63
PHL,04/2012,6474,6479,28,30,16,5,5609,88.72,86.57,6.87,7.62,2.74,19.03,6.14,870,49.39
PHL,05/2012,6649,6663,48,46,17,3,5229,83,78.48,10.98,12.29,4.41,22.22,7.21,1434,51.38
PHL,06/2012,6552,6566,47,53,20,10,5375,84.55,81.86,10.66,10.99,3.71,22.25,7.16,1191,54.07
PHL,07/2012,6792,6792,82,83,21,17,5189,81.45,76.4,13.54,15.45,4.41,22.96,6.84,1603,60.64
PHL,08/2012,6781,6786,60,56,16,10,5394,82.91,79.49,12.08,12.73,3.48,24.23,7.12,1392,56.6
PHL,09/2012,6162,6147,44,48,8,21,5311,89.16,86.4,7.79,8.75,3.49,19.92,6.41,836,58.42
PHL,10/2012,6052,6048,506,512,12,4,5049,87.33,83.48,8.32,9.81,2.61,20.51,6.79,999,52.89
PHL,11/2012,6326,6329,43,50,10,4,5328,88.57,84.18,7.08,8.77,3.34,18.69,6.31,1001,47.25
PHL,12/2012,6264,6271,56,57,20,3,4870,82.31,77.66,12.45,15.56,3.58,20.11,6.69,1401,64.63
PHL,01/2013,6615,6643,77,76,29,4,5398,86.3,81.26,9.85,12.38,3.41,19.63,5.83,1245,60.95
PHL,02/2013,6139,6139,120,116,7,10,4875,84.93,79.41,10.1,12.49,3.8,20.42,6.19,1264,55.38
PHL,03/2013,7087,7080,111,126,20,10,5511,82.32,77.84,11.91,13.89,4.01,19.4,5.93,1569,57.65
PHL,04/2013,6735,6729,86,88,14,14,5378,84.04,79.92,11.98,12.13,4.05,21,6.42,1351,55.12
PHL,05/2013,6779,6789,64,62,19,11,4958,80.78,73.03,12.75,15.75,6,21.98,6.34,1831,52.96
PHL,06/2013,6762,6743,137,135,20,39,4484,72.86,66.5,21.95,24.22,6.97,24.09,6.99,2259,68.79
PHL,07/2013,7023,7011,120,130,28,30,4756,75.27,67.84,17.88,19.28,6.77,24.6,7.12,2255,55.48
PHL,08/2013,7047,7038,54,56,11,16,5311,79.95,75.46,12.87,14.74,4.9,23.66,6.7,1727,54.52
PHL,09/2013,6407,6411,43,53,10,3,5429,87.2,84.68,8.55,9.17,3.76,20.71,6.25,982,51.54
PHL,10/2013,6679,6670,26,30,11,5,5546,86.9,83.15,8.73,9.79,3.68,20.38,6.51,1124,51.49
PHL,11/2013,6275,6288,47,49,12,1,5251,85.05,83.51,9.16,9.32,2.67,20.09,6.08,1037,50.46
PHL,12/2013,6170,6151,198,195,14,28,4614,76.99,75.01,15.29,15.6,4.22,21.54,6.03,1537,57.68
Sub-Total for PHL,,241091,241046,4112,4170,569,531,190835,82.8,79.17,11.74,12.98,4.13,21.36,6.59,50211,56.88
PHX,01/2011,15295,15289,158,198,40,12,12877,82.05,84.22,9.22,8.53,2.59,14.08,7.01,2412,45.56
PHX,02/2011,13946,13919,207,246,35,19,11020,79.87,79.17,10.68,11.21,4.25,14.08,6.68,2899,47.06
PHX,03/2011,16636,16625,84,126,37,9,13906,82.11,83.65,9.75,9.03,2.91,13.91,7.03,2719,46.66
PHX,04/2011,15893,15834,170,226,39,15,13029,80.9,82.28,10.97,9.91,3.36,13.27,7.11,2805,47.75
PHX,05/2011,16170,16119,144,176,30,13,13724,82.05,85.14,10.25,8.87,2.38,13.28,7.24,2395,51.27
PHX,06/2011,15842,15819,160,218,43,5,13424,80.88,84.86,11.33,9.23,2.37,13.54,7.16,2395,52.08
PHX,07/2011,16252,16178,171,215,34,62,13980,81.98,86.41,11.17,8.78,2.42,14.22,7.45,2198,56.71
PHX,08/2011,15911,15890,167,200,37,23,14068,83.73,88.53,9.83,7.46,1.88,13.73,7.25,1822,55.79
PHX,09/2011,14726,14686,69,120,18,11,13319,87.21,90.69,7.29,5.96,1.57,14.39,6.72,1367,53.62
PHX,10/2011,15351,15306,92,150,19,8,13827,87.66,90.34,6.95,5.56,1.91,14.17,6.86,1479,46.96
PHX,11/2011,14809,14799,73,99,21,4,13157,87.94,88.9,6.67,6.08,2.35,14.63,6.9,1642,44.42
PHX,12/2011,15538,15523,74,111,24,6,13515,86.11,87.06,7.37,7.08,2.75,15.1,6.73,2008,44.56
PHX,01/2012,15264,15213,87,145,22,12,11686,80.29,76.82,10.26,11.4,4.41,14.86,7.73,3527,43.45
PHX,02/2012,14528,14527,66,80,16,7,13033,89.94,89.72,5.49,5.23,2.76,13.97,7.25,1494,38.96
PHX,03/2012,16525,16499,47,86,26,8,14816,87.62,89.8,6.91,5.83,2.22,15.1,7.63,1683,45.7
PHX,04/2012,15439,15413,78,108,14,5,13972,88.23,90.65,6.84,5.28,2.28,14.57,7.55,1441,43.95
PHX,05/2012,15648,15598,74,108,31,47,14049,87.56,90.07,7.74,5.82,2.67,14.66,7.86,1549,47.62
PHX,06/2012,15570,15559,92,129,36,14,13694,84.32,88.01,9.16,7.08,2.14,14.31,7.77,1865,48.82
PHX,07/2012,15968,15897,64,106,40,67,13484,82.01,84.82,10.59,9.01,3.06,15.37,7.83,2413,51.22
PHX,08/2012,15256,15266,69,86,36,9,13252,83.61,86.81,9.37,7.83,2.3,14.72,7.7,2014,49.72
PHX,09/2012,13883,13868,51,74,22,11,12462,88.66,89.86,6.29,6.06,1.95,14.67,7.09,1406,49.14
PHX,10/2012,14730,14730,142,162,24,9,12870,87.07,87.37,7.09,6.86,2.53,14.78,7.25,1860,43.86
PHX,11/2012,14262,14249,81,113,26,8,13059,88.56,91.65,6.6,5.22,1.55,14.74,7.22,1190,51.38
PHX,12/2012,14708,14701,96,145,35,6,11958,80.59,81.34,9.8,9.7,3.08,14.71,6.97,2743,44.63
PHX,01/2013,14626,14597,48,83,15,5,12729,86.48,87.2,7.28,7.42,2.75,14.99,6.95,1868,48.83
PHX,02/2013,13298,13272,103,144,18,8,11805,88.38,88.95,6.08,5.91,2.52,14.66,6.92,1467,42.79
PHX,03/2013,15964,15946,88,127,23,6,13948,85.08,87.47,8.18,7.34,2.24,15.1,7.15,1998,49.16
PHX,04/2013,14823,14792,72,117,30,8,12590,83.03,85.11,9.31,8.29,2.93,14.61,7.25,2202,46.94
PHX,05/2013,15079,15070,53,90,34,7,13183,84.71,87.48,8.56,7.22,2.26,14.65,7.4,1887,47.99
PHX,06/2013,15033,15011,143,208,75,23,12241,78.7,81.55,12.82,11.25,2.9,14.13,7.46,2770,52.83
PHX,07/2013,15291,15267,111,160,36,11,12729,81.05,83.38,10.48,9.88,2.81,15.1,7.5,2538,50.77
PHX,08/2013,14841,14795,87,113,16,36,12214,80.1,82.55,11.02,9.73,3.11,15.25,7.14,2581,47.03
PHX,09/2013,13632,13581,50,95,17,19,11655,83.31,85.82,8.85,8.18,2.23,15.1,6.49,1926,49.02
PHX,10/2013,14588,14573,45,73,16,7,12309,82.65,84.46,8.58,7.79,2.94,15,6.69,2264,40.02
PHX,11/2013,13989,13977,78,122,16,6,12114,83.98,86.67,8.23,7.13,2.4,14.99,6.82,1863,44.25
PHX,12/2013,14532,14507,128,167,29,7,10812,72.67,74.53,13.8,13.42,3.86,14.39,6.85,3695,47.05
Sub-Total for PHX,,543846,542895,3522,4926,1030,533,466510,83.89,85.93,8.94,7.97,2.63,14.51,7.19,76385,47.71
SEA,01/2011,7509,7492,58,66,18,25,5809,85.72,77.54,8.08,11.53,5.53,15.1,5.78,1683,44.26
SEA,02/2011,6722,6718,81,85,9,8,5221,84.94,77.72,8.74,11.71,4.88,15.3,5.7,1497,45.72
SEA,03/2011,7794,7798,52,50,13,12,6226,85.42,79.84,9.05,11.77,3.76,14.58,5.54,1572,51.2
SEA,04/2011,7672,7678,36,36,13,5,6143,86.9,80.01,7.6,10.85,4.41,14.47,5.61,1535,47.48
SEA,05/2011,8472,8481,45,34,20,22,7297,89.02,86.04,6.49,8.45,2.51,14.58,5.86,1184,52.6
SEA,06/2011,9279,9288,36,35,22,11,7865,88.24,84.68,7.16,8.98,2.74,15.05,6.08,1423,50.38
SEA,07/2011,9762,9780,48,40,18,5,8521,88.74,87.13,6.99,8.44,1.61,15.22,6.53,1259,57.94
SEA,08/2011,9653,9664,68,70,14,4,8554,89.3,88.51,6.82,7.26,1.65,14.93,6.35,1110,54.36
SEA,09/2011,8515,8533,20,20,24,5,7777,92.75,91.14,4.6,5.13,1.8,14.49,6.05,756,47.28
